0xE000 ison
	('Anchor-34', 'base', 786.0, 505.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-31', 'base', 873.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 713.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1027.0, 207.0)
	('Anchor-23', 'base', 788.0, 507.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1700.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 801.0)
	('Anchor-9', 'base', 930.0, 641.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE001 oligon
	('Anchor-34', 'base', 780.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-31', 'base', 793.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 788.0, 507.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 686.0, 801.0)
	('Anchor-9', 'base', 930.0, 641.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE002 oligonKentimaMiddle
	('Anchor-34', 'base', 708.0, 459.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-31', 'base', 793.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 788.0, 507.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1970.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 801.0)
	('Anchor-9', 'base', 930.0, 641.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE003 oligonKentimaBelow
	('Anchor-34', 'base', 780.0, 500.0)
	('Anchor-33', 'base', 763.0, -180.0)
	('Anchor-31', 'base', 793.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 450.0, 125.0)
	('Anchor-26', 'base', 820.0, -55.0)
	('Anchor-24', 'base', 1027.0, -33.0)
	('Anchor-23', 'base', 788.0, 507.0)
	('Anchor-22', 'base', 420.0, 107.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1473.0, -53.0)
	('Anchor-17', 'base', 1033.0, -67.0)
	('Anchor-16', 'base', 1692.0, -51.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 801.0)
	('Anchor-9', 'base', 930.0, 641.0)
	('Anchor-8', 'base', 929.0, -200.0)
0xE004 oligonKentimaAbove
	('Anchor-34', 'base', 1138.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-31', 'base', 383.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
